url	destination
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca0f7b6637249eadf9264d_Screenshot%202021-12-27%20at%2019.47.33.png	src/content/projects/researching-group-dynamics-in-child-robot-interaction/images/screenshot-2021-12-27-at-19.47.33.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1c3074fca5b4d531f50a1_cristinasetup.jpg	src/content/projects/researching-group-dynamics-in-child-robot-interaction/images/cristinasetup.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e5fd15280d05ee030d6d_IMG_5216.jpg	src/content/projects/thrifting-and-painting/images/img_5216.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e5fd3eeb4b74ddb226ee_IMG_5292.jpg	src/content/projects/thrifting-and-painting/images/img_5292.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e5fd59b75bae3bf491f2_IMG_5318.jpg	src/content/projects/thrifting-and-painting/images/img_5318.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e5fd64f40ae84ee6b471_IMG_5333.jpg	src/content/projects/thrifting-and-painting/images/img_5333.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e603896cbf668c0639b7_Screenshot%202021-12-27%20at%2016.51.53.png	src/content/projects/thrifting-and-painting/images/screenshot-2021-12-27-at-16.51.53.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c19da7407703832c46e000_Screenshot%202021-12-21%20at%2010.25.09.png	src/content/projects/thrifting-and-painting/images/screenshot-2021-12-21-at-10.25.09.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f00803e8b9406dcd83be_IMG_9989.JPG	src/content/projects/thrifting-and-painting/images/img_9989.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e6d549eee8169ec6f861_P1080118.jpg	src/content/projects/thrifting-and-painting/images/p1080118.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca1746595358566653a390_tafeltje.png	src/content/projects/thrifting-and-painting/images/tafeltje.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d189ad87db8450cc0aa9b1_IMG_5640.gif	src/content/projects/thrifting-and-painting/images/img_5640.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9e99d93dac16b305d13f5_IMG_6192.jpg	src/content/projects/thrifting-and-painting/images/img_6192.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c1a5a78cabe86bd5ade9c1_socialmedia_nieuwerapporten2.png	src/content/projects/time-tracking-reports-redesign-in-keeping/images/socialmedia_nieuwerapporten2.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d978065d54e38c03d7722d_klikboxgif.gif	src/content/projects/time-tracking-reports-redesign-in-keeping/images/klikboxgif.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d977ca9e553882dac41a8e_datumaanpassengif.gif	src/content/projects/time-tracking-reports-redesign-in-keeping/images/datumaanpassengif.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d9786240057305631a8104_filterGIF.gif	src/content/projects/time-tracking-reports-redesign-in-keeping/images/filtergif.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f83b82bc4dca43c0225c_trombone-3.png	src/content/projects/trombone-lamp/images/trombone-3.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61ca0f389ca45682dfa00038_Untitled-3.png	src/content/projects/trombone-lamp/images/untitled-3.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d96ffbb984044303024b70_Screenshot%202022-01-08%20at%2012.05.14.png	src/content/projects/ux-ui-for-waterrower-connect/images/screenshot-2022-01-08-at-12.05.14.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d973070d3d6dbd5f2a885c_featurefinish.jpg	src/content/projects/ux-ui-for-waterrower-connect/images/featurefinish.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d9735ab1f71c4b43377aa7_featurefinish2.jpg	src/content/projects/ux-ui-for-waterrower-connect/images/featurefinish2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/624ff8706f8511420ed5b1c7_rowingtogetherscreenshotstogether.png	src/content/projects/ux-ui-for-waterrower-connect/images/rowingtogetherscreenshotstogether.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ed1f15280d55c503487b_Screenshot%202021-12-27%20at%2017.42.53.png	src/content/projects/watercolouring/images/screenshot-2021-12-27-at-17.42.53.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ed1f93dac11af25d1eed_Screenshot%202021-12-27%20at%2017.42.40.png	src/content/projects/watercolouring/images/screenshot-2021-12-27-at-17.42.40.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9ed1684ff605ef48e3cc4_Screenshot%202021-12-27%20at%2017.42.31.png	src/content/projects/watercolouring/images/screenshot-2021-12-27-at-17.42.31.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d96ffbb984044303024b70_Screenshot%202022-01-08%20at%2012.05.14.png	src/content/projects/waterrower-connect-app/images/screenshot-2022-01-08-at-12.05.14.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d96f06d3ceb84e55179c38_waterrower-01_smaller.jpg	src/content/projects/waterrower-connect-app/images/waterrower-01_smaller.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d453a2790b09694ac0536b_bowtie.gif	src/content/projects/wearable-technology/images/bowtie.gif
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f78cb9e99b1f1c370464_Screenshot%202021-12-27%20at%2018.27.27.png	src/content/projects/wearable-technology/images/screenshot-2021-12-27-at-18.27.27.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d76e8e7befd577e81e93_email.svg	src/assets/footer/email.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d78e8e7bef2a3be81ea9_linkedin.svg	src/assets/footer/linkedin.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d78352f2aef2f3eaa414_github.svg	src/assets/footer/github.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d73a307af34c947b80b6_dribbble.svg	src/assets/footer/dribbble.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d7a195fb20984ea19d4e_youtube.svg	src/assets/footer/youtube.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f69d798091102e84e9233b5_redbubble.svg	src/assets/footer/redbubble.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9a63749eee8591ec59381_logoinsta.png	src/assets/footer/logoinsta.png
